Time [s], x [m], y [m], theta [rad], v_rear [m/s], w_rear [rad/s], v_front [m/s], delta [rad]
34.55, 3.43821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
34.6, 3.44321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
34.65, 3.44821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
34.7, 3.45321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
34.75, 3.45821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
34.8, 3.46321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
34.85, 3.46821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
34.9, 3.47321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
34.95, 3.47821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
35.0, 3.48321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
35.05, 3.48821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
35.1, 3.49321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
35.15, 3.49821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
35.2, 3.50321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
35.25, 3.50821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
35.3, 3.51321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
35.35, 3.51821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
35.4, 3.52321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
35.45, 3.52821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
35.5, 3.53321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
35.55, 3.53821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
35.6, 3.54321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
35.65, 3.54821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
35.7, 3.55321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
35.75, 3.55821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
35.8, 3.56321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
35.85, 3.56821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
35.9, 3.57321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
35.95, 3.57821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
36.0, 3.58321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
36.05, 3.58821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
36.1, 3.59321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
36.15, 3.59821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
36.2, 3.60321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
36.25, 3.60821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
36.3, 3.61321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
36.35, 3.61821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
36.4, 3.62321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
36.45, 3.62821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
36.5, 3.63321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
36.55, 3.63821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
36.6, 3.64321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
36.65, 3.64821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
36.7, 3.65321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
36.75, 3.65821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
36.8, 3.66321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
36.85, 3.66821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
36.9, 3.67321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
36.95, 3.67821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
37.0, 3.68321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
37.05, 3.68821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
37.1, 3.69321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
37.15, 3.69821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
37.2, 3.70321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
37.25, 3.70821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
37.3, 3.71321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
37.35, 3.71821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
37.4, 3.72321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
37.45, 3.72821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
37.5, 3.73321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
37.55, 3.73821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
37.6, 3.74321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
37.65, 3.74821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
37.7, 3.75321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
37.75, 3.75821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
37.8, 3.76321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
37.85, 3.76821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
37.9, 3.77321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
37.95, 3.77821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
38.0, 3.78321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
38.05, 3.78821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
38.1, 3.79321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
38.15, 3.79821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
38.2, 3.80321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
38.25, 3.80821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
38.3, 3.81321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
38.35, 3.81821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
38.4, 3.82321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
38.45, 3.82821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
38.5, 3.83321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
38.55, 3.83821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
38.6, 3.84321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
38.65, 3.84821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
38.7, 3.85321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
38.75, 3.85821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
38.8, 3.86321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
38.85, 3.86821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
38.9, 3.87321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
38.95, 3.87821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
39.0, 3.88321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
39.05, 3.88821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
39.1, 3.89321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
39.15, 3.89821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
39.2, 3.90321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
39.25, 3.90821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
39.3, 3.91321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
39.35, 3.91821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
39.4, 3.92321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
39.45, 3.92821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
39.5, 3.93321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
39.55, 3.93821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
39.6, 3.94321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
39.65, 3.94821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
39.7, 3.95321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
39.75, 3.95821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
39.8, 3.96321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
39.85, 3.96821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
39.9, 3.97321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
39.95, 3.97821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
40.0, 3.98321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
40.05, 3.98821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
40.1, 3.99321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
40.15, 3.99821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
40.2, 4.00321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
40.25, 4.00821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
40.3, 4.01321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
40.35, 4.01821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
40.4, 4.02321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
40.45, 4.02821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
40.5, 4.03321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
40.55, 4.03821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
40.6, 4.04321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
40.65, 4.04821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
40.7, 4.05321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
40.75, 4.05821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
40.8, 4.06321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
40.85, 4.06821, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
40.9, 4.07321, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0
40.95, 4.07893, 8.7364e-08, 5.24184e-05, 0.10000000013738444, 0.00209674, 0.10002197931507098, 0.020964328135745648
41.0, 4.08393, 6.98912e-07, 0.000209674, 0.1000000021981593, 0.00419347, 0.10008788952851772, 0.041910143993178266
41.05, 4.08893, 2.35883e-06, 0.000471765, 0.10000001112811015, 0.00629021, 0.1001976495106859, 0.06281932838433545
41.1, 4.09393, 5.59129e-06, 0.000838694, 0.1000000351703751, 0.00838694, 0.10035112254798079, 0.08367354858511682
41.15, 4.09893, 1.09205e-05, 0.00131046, 0.09999998586531958, 0.0104837, 0.10054802404201743, 0.10445544704022029
41.2, 4.10393, 1.88706e-05, 0.00188706, 0.09999997804996977, 0.0125804, 0.10078820404270747, 0.12514657400731027
41.25, 4.10893, 2.99658e-05, 0.0025685, 0.10000002986005804, 0.0146771, 0.10107137693938131, 0.14573047240748324
41.3, 4.11393, 4.47303e-05, 0.00335478, 0.0999999627258807, 0.0167739, 0.10139702296609862, 0.1661919078010104
41.35, 4.11893, 6.36883e-05, 0.00424589, 0.10000000137889871, 0.0188706, 0.10176492431157085, 0.18651273402353055
41.4, 4.12393, 8.73638e-05, 0.00524184, 0.0999999738384004, 0.0209674, 0.10217449109460132, 0.20667999567098483
41.45, 4.12893, 0.000116281, 0.00634262, 0.10000001143605217, 0.0230641, 0.10262531362203267, 0.22667707239883136
41.5, 4.13393, 0.000150964, 0.00754825, 0.10000004879025372, 0.0251608, 0.1031168056850731, 0.2464913858989093
41.55, 4.13893, 0.000191938, 0.00885871, 0.10000002380688658, 0.0272576, 0.10364835512027136, 0.26611118334095807
41.6, 4.14393, 0.000239725, 0.010274, 0.09999997768876952, 0.0293543, 0.10421933825468478, 0.28552252487331536
41.65, 4.14893, 0.00029485, 0.0117941, 0.0999999550488504, 0.031451, 0.10482917728749044, 0.3047151220836432
41.7, 4.15393, 0.000357838, 0.0134191, 0.10000000348048443, 0.0335478, 0.10547727518729756, 0.32367950041692506
41.75, 4.15893, 0.000429212, 0.0151489, 0.09999997421089117, 0.0356445, 0.10616272991228559, 0.3424049711985695
41.8, 4.16393, 0.000509496, 0.0169836, 0.10000002164176215, 0.0377412, 0.10688499663560315, 0.3608835502241615
41.85, 4.16893, 0.000599214, 0.018923, 0.10000000351703044, 0.039838, 0.10764323920900049, 0.3791090336268831
41.9, 4.17393, 0.00069889, 0.0209674, 0.09999998065848012, 0.0419347, 0.10843668749914116, 0.397072847812821
41.95, 4.17893, 0.000809047, 0.0231165, 0.1000000173388165, 0.0440314, 0.1092646679111029, 0.41476984988949933
42.0, 4.18393, 0.000930209, 0.0253705, 0.09999998144804027, 0.0461282, 0.11012632348738607, 0.4321964011130356
42.05, 4.18893, 0.0010629, 0.0277293, 0.10000004337207259, 0.0482249, 0.11102094241370138, 0.4493460619786847
42.1, 4.19392, 0.00120764, 0.030193, 0.09999997737152544, 0.0503216, 0.11194757210795417, 0.4662171888096917
42.15, 4.19892, 0.00136496, 0.0327615, 0.09999996088501036, 0.0524184, 0.11290562800659497, 0.4828072611654084
42.2, 4.20392, 0.00153537, 0.0354348, 0.09999997475273481, 0.0545151, 0.11389421003087734, 0.4991128552561808
42.25, 4.20891, 0.00171941, 0.038213, 0.10000000277968446, 0.0566119, 0.11491260930614577, 0.5151343481181324
42.3, 4.21391, 0.00191758, 0.041096, 0.10000003201296287, 0.0587086, 0.11595993323796629, 0.5308696528690009
42.35, 4.21891, 0.00213042, 0.0440839, 0.09999995372139729, 0.0608053, 0.1170353589833927, 0.5463199980032974
42.4, 4.2239, 0.00235845, 0.0471765, 0.0999999605024922, 0.0629021, 0.1181383353738743, 0.5614857748836924
42.45, 4.22889, 0.00260219, 0.0503741, 0.09999995074142987, 0.0649988, 0.11926790913623161, 0.5763670097740429
42.5, 4.23389, 0.00286215, 0.0536764, 0.10000002356052173, 0.0670955, 0.12042346462527517, 0.5909654675984847
42.55, 4.23888, 0.00313887, 0.0570836, 0.0999999826403865, 0.0691923, 0.12160415662043629, 0.6052846460107791
42.6, 4.24387, 0.00343285, 0.0605957, 0.10000003556294168, 0.071289, 0.12280931818713758, 0.619324518468406
42.65, 4.24886, 0.00374463, 0.0642125, 0.09999999156397765, 0.0733857, 0.12403813638266904, 0.6330893248903829
42.7, 4.25385, 0.00407471, 0.0679342, 0.09999996440864367, 0.0754825, 0.12529006619832236, 0.6465821349054077
42.75, 4.25884, 0.00442362, 0.0717608, 0.09999997003782751, 0.0775792, 0.12656431677296093, 0.6598048304448145
42.8, 4.26383, 0.00479187, 0.0756921, 0.1000000283022465, 0.0796759, 0.1278602936851785, 0.6727614580584016
42.85, 4.26881, 0.00517999, 0.0797284, 0.09999996220680336, 0.0817727, 0.12917726931102122, 0.6854571947805088
42.9, 4.27379, 0.00558849, 0.0838694, 0.09999999762101047, 0.0838694, 0.13051465733994055, 0.6978936308163756
42.95, 4.27877, 0.00601787, 0.0881153, 0.09999996416007809, 0.0859661, 0.13187176794608807, 0.7100762796106539
43.0, 4.28375, 0.00646867, 0.092466, 0.0999999936470243, 0.0880629, 0.13324816353636887, 0.722009257836705
43.05, 4.28873, 0.00694139, 0.0969216, 0.1000000218897481, 0.0901596, 0.13464307575998885, 0.7336960614418377
43.1, 4.29371, 0.00743654, 0.101482, 0.0999999890944494, 0.0922564, 0.13605602213739015, 0.7451425141283672
43.15, 4.29868, 0.00795464, 0.106147, 0.10000003265439467, 0.0943531, 0.13748641391239352, 0.7563513230063633
43.2, 4.30365, 0.00849619, 0.110917, 0.10000000185624998, 0.0964498, 0.1389336686742634, 0.7673283287038141
43.25, 4.30862, 0.00906171, 0.115792, 0.10000004707858891, 0.0985466, 0.14039744223909495, 0.7780778629137944
43.3, 4.31358, 0.00965169, 0.120772, 0.10000001230484924, 0.100643, 0.14187676310788175, 0.7886027878031718
43.35, 4.31855, 0.0102667, 0.125857, 0.10000005389528548, 0.10274, 0.1433719581335904, 0.7989119178774657
43.4, 4.32351, 0.0109071, 0.131046, 0.10000002118584775, 0.104837, 0.14488202375094708, 0.8090075677701752
43.45, 4.32846, 0.0115735, 0.13634, 0.0999999910561996, 0.106934, 0.14640655233711367, 0.8188939437217404
43.5, 4.33341, 0.0122665, 0.141739, 0.10000001805044836, 0.10903, 0.14794439668365272, 0.828570771268499
43.55, 4.33836, 0.0129864, 0.147243, 0.09999997524924693, 0.111127, 0.14949650557404343, 0.838052447431612
43.6, 4.3433, 0.0137337, 0.152852, 0.10000002154224767, 0.113224, 0.1510618366247743, 0.8473380075833508
43.65, 4.34824, 0.0145091, 0.158566, 0.10000002093144782, 0.11532, 0.1526391384484661, 0.8564282785640505
43.7, 4.35318, 0.0153129, 0.164384, 0.09999997116929585, 0.117417, 0.15422952416077798, 0.8653363301845559
43.75, 4.35811, 0.0161457, 0.170307, 0.10000002296569736, 0.119514, 0.1558319633102914, 0.8740613648020997
43.8, 4.36303, 0.0170079, 0.176335, 0.09999998479889885, 0.121611, 0.15744596622581347, 0.882608590737254
43.85, 4.36795, 0.0179001, 0.182468, 0.10000002994824551, 0.123707, 0.15907051215938797, 0.890977400332585
43.9, 4.37287, 0.0188227, 0.188706, 0.10000001956239808, 0.125804, 0.16070672147884793, 0.899180582792659
43.95, 4.37778, 0.0197761, 0.195049, 0.09999997120199586, 0.127901, 0.16235350332345772, 0.9072180661284027
44.0, 4.38268, 0.020761, 0.201496, 0.09999998761599924, 0.129998, 0.16401060187439104, 0.9150933253858298
44.05, 4.38757, 0.0217777, 0.208049, 0.10000001608484871, 0.132094, 0.16567687845010237, 0.9228068707346073
44.1, 4.39246, 0.0228266, 0.214706, 0.09999998855604934, 0.134191, 0.1673535843422841, 0.9303702042241571
44.15, 4.39734, 0.0239084, 0.221468, 0.09999999630099993, 0.136288, 0.16903969416737596, 0.9377829053300281
44.2, 4.40222, 0.0250234, 0.228334, 0.10000003503804386, 0.138385, 0.17073492680939656, 0.9450486516501777
44.25, 4.40708, 0.0261721, 0.235306, 0.10000000570649985, 0.140481, 0.17243814108920336, 0.9521681239477039
44.3, 4.41194, 0.027355, 0.242383, 0.10000000658084979, 0.142578, 0.17415076055007628, 0.9591511397129461
44.35, 4.41679, 0.0285724, 0.249564, 0.09999996873804512, 0.144675, 0.17587168439692044, 0.9659980041308697
44.4, 4.42163, 0.0298249, 0.25685, 0.09999999746249996, 0.146771, 0.1775999040920349, 0.972708384544231
44.45, 4.42646, 0.0311129, 0.264241, 0.10000000700049977, 0.148868, 0.17933678603147768, 0.9792923349163246
44.5, 4.43128, 0.0324368, 0.271737, 0.09999998468304883, 0.150965, 0.181081275016524, 0.9857498500661686
44.55, 4.4361, 0.0337971, 0.279338, 0.09999997298024635, 0.153062, 0.1828331765299996, 0.9920838255532509
44.6, 4.4409, 0.0351942, 0.287043, 0.09999999195744967, 0.155158, 0.1845914498439459, 0.9982942509402112
44.65, 4.44569, 0.0366284, 0.294853, 0.10000003570124363, 0.157255, 0.18635756535555517, 1.0043900187963735
44.7, 4.45047, 0.0381003, 0.302769, 0.10000003280604461, 0.159352, 0.18813045065913708, 1.010371324423038
44.75, 4.45523, 0.0396102, 0.310789, 0.10000004183744125, 0.161449, 0.18990994699722813, 1.0162406915793194
44.8, 4.45999, 0.0411585, 0.318913, 0.10000003375769431, 0.163545, 0.19169500196024936, 1.0219982461113593
44.85, 4.46473, 0.0427457, 0.327143, 0.09999997851084769, 0.165642, 0.1934871258408941, 1.027652258293427
44.9, 4.46946, 0.0443721, 0.335478, 0.09999997682044731, 0.167739, 0.19528534887464039, 1.0332020848546466
44.95, 4.47417, 0.046038, 0.343917, 0.09999997429049669, 0.169836, 0.19708947651790035, 1.0386504757615875
45.0, 4.47887, 0.047744, 0.352461, 0.10000001531784881, 0.171932, 0.1988985059963246, 1.0439971514371371
45.05, 4.48355, 0.0494902, 0.36111, 0.09999998404969873, 0.174029, 0.20071394981649884, 1.0492500927591948
45.1, 4.48822, 0.0512772, 0.369864, 0.09999996512484392, 0.176126, 0.2025348387339077, 1.0544086685093736
45.15, 4.49288, 0.0531052, 0.378723, 0.10000003268999466, 0.178223, 0.2043610634807913, 1.059474813306059
45.2, 4.49752, 0.0549747, 0.387686, 0.099999962600243, 0.180319, 0.2061914990513673, 1.064449321875688
45.25, 4.50214, 0.0568858, 0.396755, 0.10000000043644999, 0.182416, 0.20802787588034924, 1.0693380240156367
45.3, 4.50674, 0.058839, 0.405928, 0.09999994721683607, 0.184513, 0.20986909399044446, 1.074141439850594
45.35, 4.51132, 0.0608346, 0.415206, 0.09999996009864204, 0.186609, 0.21171421988314812, 1.0788586933854807
45.4, 4.51589, 0.0628729, 0.424589, 0.0999999763089972, 0.188706, 0.2135648606344218, 1.083496511622095
45.45, 4.52044, 0.0649542, 0.434077, 0.10000002707049634, 0.190803, 0.21542003208406596, 1.0880544044542402
45.5, 4.52496, 0.0670787, 0.443669, 0.10000001225124926, 0.1929, 0.2172795720960671, 1.0925346402672689
45.55, 4.52947, 0.0692468, 0.453367, 0.10000005322543583, 0.194996, 0.21914253503391345, 1.0969364450512078
45.6, 4.53395, 0.0714588, 0.463169, 0.09999996775529481, 0.197093, 0.22101050699018812, 1.1012665151958216
45.65, 4.53841, 0.0737148, 0.473076, 0.10000001861849826, 0.19919, 0.2228826144491759, 1.1055233787085816
45.7, 4.54285, 0.0760151, 0.483088, 0.10000002417404708, 0.201287, 0.22475867325602814, 1.1097094327873898
45.75, 4.54727, 0.07836, 0.493205, 0.09999998609004902, 0.203383, 0.22663768862881128, 1.1138243386111095
45.8, 4.55166, 0.0807497, 0.503426, 0.09999999321329978, 0.20548, 0.22852139734094923, 1.1178732432934833
45.85, 4.55603, 0.0831844, 0.513753, 0.0999999690218452, 0.207577, 0.23040877746598548, 1.1218560016107122
45.9, 4.56037, 0.0856643, 0.524184, 0.10000004421689022, 0.209674, 0.23229979577989304, 1.1257735938604148
45.95, 4.56468, 0.0881895, 0.53472, 0.09999996244604294, 0.21177, 0.2341933504376459, 1.1296266441804406
46.0, 4.56897, 0.0907603, 0.545361, 0.10000000520644987, 0.213867, 0.23609128474022498, 1.133419148104765
46.05, 4.57323, 0.0933768, 0.556107, 0.09999999140889963, 0.215964, 0.23799253681109417, 1.1371513255054677
46.1, 4.57747, 0.0960392, 0.566957, 0.10000000405724992, 0.21806, 0.23989615339027426, 1.1408224569442804
46.15, 4.58167, 0.0987475, 0.577913, 0.10000003483769393, 0.220157, 0.241803870143842, 1.144437379195966
46.2, 4.58584, 0.101502, 0.588973, 0.10000001165964932, 0.222254, 0.24371467507708686, 1.1479958641837613
46.25, 4.58998, 0.104303, 0.600138, 0.10000000530499986, 0.224351, 0.24562852493552126, 1.151498877703596
46.3, 4.59409, 0.10715, 0.611408, 0.10000003458609402, 0.226447, 0.24754444192148609, 1.1549459196620688
46.35, 4.59817, 0.110043, 0.622783, 0.09999998076839815, 0.228544, 0.249464137882943, 1.158341885811696
46.4, 4.60222, 0.112983, 0.634262, 0.10000002730684626, 0.230641, 0.25138670677338926, 1.1616855811339553
46.45, 4.60623, 0.115969, 0.645847, 0.09999997518624691, 0.232738, 0.25331200461338194, 1.1649788421186242
46.5, 4.6102, 0.119001, 0.657536, 0.09999998982804949, 0.234834, 0.25523911440374886, 1.1682206096597936
46.55, 4.61414, 0.12208, 0.66933, 0.09999997623449718, 0.236931, 0.25716977662217616, 1.1714153721702087
46.6, 4.61804, 0.125206, 0.681229, 0.09999996149524258, 0.239028, 0.2591030240716036, 1.1745624962583612
46.65, 4.62191, 0.128378, 0.693233, 0.09999997662924727, 0.241125, 0.2610388111964387, 1.1776628689458124
46.7, 4.62574, 0.131596, 0.705342, 0.09999999212679968, 0.243221, 0.26297614581242923, 1.1807161210826105
46.75, 4.62952, 0.134861, 0.717555, 0.10000005480403497, 0.245318, 0.26491683994191456, 1.183725948245357
46.8, 4.63327, 0.138172, 0.729874, 0.09999999388529981, 0.247415, 0.2668598527355885, 1.186692401073994
46.85, 4.63697, 0.141529, 0.742297, 0.09999999015239952, 0.249512, 0.2688052011670905, 1.189615745761863
46.9, 4.64064, 0.144931, 0.754825, 0.10000002507924687, 0.251608, 0.2707518987557612, 1.1924955608306187
46.95, 4.64426, 0.14838, 0.767458, 0.10000000112739998, 0.253705, 0.27270171845897856, 1.1953357823815376
47.0, 4.64783, 0.151874, 0.780195, 0.09999997024499557, 0.255802, 0.27465370424044894, 1.1981356783397954
47.05, 4.65137, 0.155414, 0.793038, 0.09999997929999786, 0.257898, 0.276606894823683, 1.200894594090567
47.1, 4.65485, 0.158999, 0.805985, 0.1000000076984997, 0.259995, 0.27856310158508074, 1.2036160237754545
47.15, 4.65829, 0.162629, 0.819037, 0.10000003673729325, 0.262092, 0.280521342880466, 1.2062994758918701
47.2, 4.66168, 0.166304, 0.832194, 0.09999997215624613, 0.264189, 0.2824815430293633, 1.2089460140741422
47.25, 4.66502, 0.170023, 0.845456, 0.10000001355879908, 0.266285, 0.2844427955437788, 1.2115544728062
47.3, 4.66831, 0.173787, 0.858823, 0.09999999118584961, 0.268382, 0.2864068717073143, 1.2141286173812635
47.35, 4.67155, 0.177594, 0.872294, 0.09999995703384078, 0.270479, 0.28837281572258155, 1.2166677190407804
47.4, 4.67474, 0.181445, 0.885871, 0.09999996616904429, 0.272576, 0.29034060861307365, 1.2191722792687365
47.45, 4.67788, 0.185338, 0.899552, 0.09999998279124851, 0.274672, 0.2923092611298006, 1.221641908897212
47.5, 4.68096, 0.189275, 0.913338, 0.10000000008764999, 0.276769, 0.29428061332430644, 1.2240796339405122
47.55, 4.68399, 0.193254, 0.927229, 0.09999998022044804, 0.278866, 0.2962536784583273, 1.2264850202415811
47.6, 4.68696, 0.197274, 0.941224, 0.10000004104004158, 0.280963, 0.2982284620505059, 1.2288583101073103
47.65, 4.68988, 0.201336, 0.955325, 0.09999994113248267, 0.283059, 0.3002039068824721, 1.2311997584611323
47.7, 4.69274, 0.205439, 0.96953, 0.09999999631844993, 0.285156, 0.3021819710037149, 1.2335111915153685
47.75, 4.69554, 0.209582, 0.983806, 0.10000001594964872, 0.284857, 0.3018998404089177, 1.2331833823823468
47.8, 4.69828, 0.213765, 0.997997, 0.1000000108968994, 0.28276, 0.29992202283156877, 1.2308674564425828
47.85, 4.70096, 0.217986, 1.01208, 0.10000003105299518, 0.280663, 0.2979458437025092, 1.2285207163570577
47.9, 4.70358, 0.222245, 1.02606, 0.10000004034279186, 0.278567, 0.2959722648451371, 1.226143827486378
47.95, 4.70614, 0.226539, 1.03994, 0.09999997708289737, 0.27647, 0.2939994155038068, 1.2237341160115134
48.0, 4.70864, 0.230868, 1.05371, 0.09999995484848981, 0.274373, 0.2920283104404433, 1.221291728285364
48.05, 4.71108, 0.235232, 1.06738, 0.1000000147809989, 0.272276, 0.29005899939874297, 1.2188158948015455
48.1, 4.71346, 0.239628, 1.08094, 0.09999995931009172, 0.27018, 0.2880923884138905, 1.2163078090921386
48.15, 4.71579, 0.244056, 1.09439, 0.10000004010129196, 0.268083, 0.28612672526218175, 1.2137635946225547
48.2, 4.71805, 0.248514, 1.10775, 0.09999997413384666, 0.265986, 0.28416288818698693, 1.2111846817121887
48.25, 4.72025, 0.253003, 1.12099, 0.10000005793048322, 0.263889, 0.28220102038635503, 1.2085693966491866
48.3, 4.7224, 0.25752, 1.13413, 0.1000000099808495, 0.261793, 0.2802419969333113, 1.2059192248959725
48.35, 4.72448, 0.262064, 1.14717, 0.09999998772569925, 0.259696, 0.27828404546639035, 1.2032303821513568
